EventId,event_name,event_date,fighter_1,fighter_2,winner
1144,UFC 289: Nunes vs. Aldana,2023-06-10T23:00Z,Amanda Nunes,Irene Aldana,Amanda Nunes
1144,UFC 289: Nunes vs. Aldana,2023-06-10T23:00Z,Charles Oliveira,Beneil Dariush,Charles Oliveira
1144,UFC 289: Nunes vs. Aldana,2023-06-10T23:00Z,Mike Malott,Adam Fugitt,Mike Malott
1144,UFC 289: Nunes vs. Aldana,2023-06-10T23:00Z,Dan Ige,Nate Landwehr,Dan Ige
1144,UFC 289: Nunes vs. Aldana,2023-06-10T23:00Z,Marc-Andre Barriault,Eryk Anders,Marc-Andre Barriault
1144,UFC 289: Nunes vs. Aldana,2023-06-10T23:00Z,Nassourdine Imavov,Chris Curtis,Draw
1144,UFC 289: Nunes vs. Aldana,2023-06-10T23:00Z,Miranda Maverick,Jasmine Jasudavicius,Jasmine Jasudavicius
1144,UFC 289: Nunes vs. Aldana,2023-06-10T23:00Z,Aiemann Zahabi, Aoriqileng,Aiemann Zahabi
1144,UFC 289: Nunes vs. Aldana,2023-06-10T23:00Z,Kyle Nelson,Blake Bilder,Kyle Nelson
1144,UFC 289: Nunes vs. Aldana,2023-06-10T23:00Z,David Dvorak,Steve Erceg,Steve Erceg
1144,UFC 289: Nunes vs. Aldana,2023-06-10T23:00Z,Diana Belbita,Maria Oliveira,Diana Belbita
1145,UFC Fight Night: Dern vs. Hill,2023-05-20T20:00Z,Mackenzie Dern,Angela Hill,Mackenzie Dern
1145,UFC Fight Night: Dern vs. Hill,2023-05-20T20:00Z,Edmen Shahbazyan,Anthony Hernandez,Anthony Hernandez
1145,UFC Fight Night: Dern vs. Hill,2023-05-20T20:00Z,Emily Ducote,Loopy Godinez,Loopy Godinez
1145,UFC Fight Night: Dern vs. Hill,2023-05-20T20:00Z,Andre Fialho,Joaquin Buckley,Joaquin Buckley
1145,UFC Fight Night: Dern vs. Hill,2023-05-20T20:00Z,Diego Ferreira,Michael Johnson,Diego Ferreira
1145,UFC Fight Night: Dern vs. Hill,2023-05-20T20:00Z, Maheshate,Viacheslav Borshchev,Viacheslav Borshchev
1145,UFC Fight Night: Dern vs. Hill,2023-05-20T20:00Z,Karolina Kowalkiewicz,Vanessa Demopoulos,Karolina Kowalkiewicz
1145,UFC Fight Night: Dern vs. Hill,2023-05-20T20:00Z,Orion Cosce,Gilbert Urbina,Gilbert Urbina
1145,UFC Fight Night: Dern vs. Hill,2023-05-20T20:00Z,Ilir Latifi,Rodrigo Nascimento,Rodrigo Nascimento
1145,UFC Fight Night: Dern vs. Hill,2023-05-20T20:00Z,Chase Hooper,Nick Fiore,Chase Hooper
1145,UFC Fight Night: Dern vs. Hill,2023-05-20T20:00Z,Natalia Silva,Victoria Leonardo,Natalia Silva
1145,UFC Fight Night: Dern vs. Hill,2023-05-20T20:00Z,Takashi Sato,Themba Gorimbo,Themba Gorimbo
1146,UFC Fight Night: Kara-France vs. Albazi,2023-06-03T22:00Z,Kai Kara-France,Amir Albazi,Amir Albazi
1146,UFC Fight Night: Kara-France vs. Albazi,2023-06-03T22:00Z,Alex Caceres,Daniel Pineda,Alex Caceres
1146,UFC Fight Night: Kara-France vs. Albazi,2023-06-03T22:00Z,Jim Miller,Jesse Butler,Jim Miller
1146,UFC Fight Night: Kara-France vs. Albazi,2023-06-03T22:00Z,Tim Elliott,Victor Altamirano,Tim Elliott
1146,UFC Fight Night: Kara-France vs. Albazi,2023-06-03T22:00Z,Karine Silva,Ketlen Souza,Karine Silva
1146,UFC Fight Night: Kara-France vs. Albazi,2023-06-03T22:00Z,Abubakar Nurmagomedov,Elizeu Zaleski dos Santos,Elizeu Zaleski dos Santos
1146,UFC Fight Night: Kara-France vs. Albazi,2023-06-03T22:00Z,Daniel Santos,Johnny Munoz,Daniel Santos
1146,UFC Fight Night: Kara-France vs. Albazi,2023-06-03T22:00Z,Andrei Arlovski,Don'Tale Mayes,Don'Tale Mayes
1146,UFC Fight Night: Kara-France vs. Albazi,2023-06-03T22:00Z,John Castaneda,Muin Gafurov,John Castaneda
1146,UFC Fight Night: Kara-France vs. Albazi,2023-06-03T22:00Z,Jamie Mullarkey,Muhammad Naimov,Muhammad Naimov
1146,UFC Fight Night: Kara-France vs. Albazi,2023-06-03T22:00Z,Elise Reed,Jinh Yu Frey,Elise Reed
1146,UFC Fight Night: Kara-France vs. Albazi,2023-06-03T22:00Z,Da'Mon Blackshear,Luan Lacerda,Da'Mon Blackshear
1146,UFC Fight Night: Kara-France vs. Albazi,2023-06-03T22:00Z,Philipe Lins,Maxim Grishin,Philipe Lins
1147,UFC Fight Night: Vettori vs. Cannonier,2023-06-17T23:00Z,Marvin Vettori,Jared Cannonier,Jared Cannonier
1147,UFC Fight Night: Vettori vs. Cannonier,2023-06-17T23:00Z,Arman Tsarukyan,Joaquim Silva,Arman Tsarukyan
1147,UFC Fight Night: Vettori vs. Cannonier,2023-06-17T23:00Z,Armen Petrosyan,Christian Leroy Duncan,Armen Petrosyan
1147,UFC Fight Night: Vettori vs. Cannonier,2023-06-17T23:00Z,Pat Sabatini,Lucas Almeida,Pat Sabatini
1147,UFC Fight Night: Vettori vs. Cannonier,2023-06-17T23:00Z,Manuel Torres,Nikolas Motta,Manuel Torres
1147,UFC Fight Night: Vettori vs. Cannonier,2023-06-17T23:00Z,Nicolas Dalby,Muslim Salikhov,Nicolas Dalby
1147,UFC Fight Night: Vettori vs. Cannonier,2023-06-17T23:00Z,Jimmy Flick,Alessandro Costa,Alessandro Costa
1147,UFC Fight Night: Vettori vs. Cannonier,2023-06-17T23:00Z,Kyung Ho Kang,Cristian Quinonez,Kyung Ho Kang
1147,UFC Fight Night: Vettori vs. Cannonier,2023-06-17T23:00Z,Carlos Hernandez,Denys Bondar,Carlos Hernandez
1147,UFC Fight Night: Vettori vs. Cannonier,2023-06-17T23:00Z,Tereza Bleda,Gabriella Fernandes,Tereza Bleda
1147,UFC Fight Night: Vettori vs. Cannonier,2023-06-17T23:00Z,Dan Argueta,Ronnie Lawrence,Draw
1147,UFC Fight Night: Vettori vs. Cannonier,2023-06-17T23:00Z,Zac Pauga,Modestas Bukauskas,Modestas Bukauskas
1148,UFC Fight Night: Emmett vs. Topuria,2023-06-24T15:30Z,Josh Emmett,Ilia Topuria,Ilia Topuria
1148,UFC Fight Night: Emmett vs. Topuria,2023-06-24T15:30Z,Amanda Ribas,Maycee Barber,Maycee Barber
1148,UFC Fight Night: Emmett vs. Topuria,2023-06-24T15:30Z,Austen Lane,Justin Tafa,Draw
1148,UFC Fight Night: Emmett vs. Topuria,2023-06-24T15:30Z,David Onama,Gabriel Santos,David Onama
1148,UFC Fight Night: Emmett vs. Topuria,2023-06-24T15:30Z,Brendan Allen,Bruno Silva,Brendan Allen
1148,UFC Fight Night: Emmett vs. Topuria,2023-06-24T15:30Z,Neil Magny,Phil Rowe,Neil Magny
1148,UFC Fight Night: Emmett vs. Topuria,2023-06-24T15:30Z,Randy Brown,Wellington Turman,Randy Brown
1148,UFC Fight Night: Emmett vs. Topuria,2023-06-24T15:30Z,Mateusz Rebecki,Loik Radzhabov,Mateusz Rebecki
1148,UFC Fight Night: Emmett vs. Topuria,2023-06-24T15:30Z,Tabatha Ricci,Gillian Robertson,Tabatha Ricci
1148,UFC Fight Night: Emmett vs. Topuria,2023-06-24T15:30Z,Zhalgas Zhumagulov,Joshua Van,Joshua Van
1148,UFC Fight Night: Emmett vs. Topuria,2023-06-24T15:30Z,Trevor Peek,Chepe Mariscal,Chepe Mariscal
1148,UFC Fight Night: Emmett vs. Topuria,2023-06-24T15:30Z,Jamall Emmers,Jack Jenkins,Jack Jenkins
1148,UFC Fight Night: Emmett vs. Topuria,2023-06-24T15:30Z,Cody Brundage,Sedriques Dumas,Sedriques Dumas
1149,UFC Fight Night: Strickland vs. Magomedov,2023-07-01T20:00Z,Sean Strickland,Abus Magomedov,Sean Strickland
1149,UFC Fight Night: Strickland vs. Magomedov,2023-07-01T20:00Z,Damir Ismagulov,Grant Dawson,Grant Dawson
1149,UFC Fight Night: Strickland vs. Magomedov,2023-07-01T20:00Z,Max Griffin,Michael Morales,Michael Morales
1149,UFC Fight Night: Strickland vs. Magomedov,2023-07-01T20:00Z,Ariane da Silva,Melissa Gatto,Ariane da Silva
1149,UFC Fight Night: Strickland vs. Magomedov,2023-07-01T20:00Z,Ismael Bonfim,Benoit Saint Denis,Benoit Saint Denis
1149,UFC Fight Night: Strickland vs. Magomedov,2023-07-01T20:00Z,Brunno Ferreira,Nursulton Ruziboev,Nursulton Ruziboev
1149,UFC Fight Night: Strickland vs. Magomedov,2023-07-01T20:00Z,Kevin Lee,Rinat Fakhretdinov,Rinat Fakhretdinov
1149,UFC Fight Night: Strickland vs. Magomedov,2023-07-01T20:00Z,Joanderson Brito,Westin Wilson,Joanderson Brito
1149,UFC Fight Night: Strickland vs. Magomedov,2023-07-01T20:00Z,Yana Santos,Karol Rosa,Karol Rosa
1149,UFC Fight Night: Strickland vs. Magomedov,2023-07-01T20:00Z,Guram Kutateladze,Elves Brener,Elves Brener
1149,UFC Fight Night: Strickland vs. Magomedov,2023-07-01T20:00Z,Ivana Petrovic,Luana Carolina,Luana Carolina
1149,UFC Fight Night: Strickland vs. Magomedov,2023-07-01T20:00Z,Alexandr Romanov,Blagoy Ivanov,Alexandr Romanov
1150,UFC Fight Night: Aspinall vs. Tybura,2023-07-22T16:00Z,Tom Aspinall,Marcin Tybura,Tom Aspinall
1150,UFC Fight Night: Aspinall vs. Tybura,2023-07-22T16:00Z,Molly McCann,Julija Stoliarenko,Julija Stoliarenko
1150,UFC Fight Night: Aspinall vs. Tybura,2023-07-22T16:00Z,Nathaniel Wood,Andre Fili,Nathaniel Wood
1150,UFC Fight Night: Aspinall vs. Tybura,2023-07-22T16:00Z,Paul Craig,Andre Muniz,Paul Craig
1150,UFC Fight Night: Aspinall vs. Tybura,2023-07-22T16:00Z,Jai Herbert,Fares Ziam,Fares Ziam
1150,UFC Fight Night: Aspinall vs. Tybura,2023-07-22T16:00Z,Lerone Murphy,Josh Culibao,Lerone Murphy
1150,UFC Fight Night: Aspinall vs. Tybura,2023-07-22T16:00Z,Davey Grant,Daniel Marcos,Daniel Marcos
1150,UFC Fight Night: Aspinall vs. Tybura,2023-07-22T16:00Z,Danny Roberts,Jonny Parsons,Jonny Parsons
1150,UFC Fight Night: Aspinall vs. Tybura,2023-07-22T16:00Z,Marc Diakiese,Joel Alvarez,Joel Alvarez
1150,UFC Fight Night: Aspinall vs. Tybura,2023-07-22T16:00Z,Mick Parkin,Jamal Pogues,Mick Parkin
1150,UFC Fight Night: Aspinall vs. Tybura,2023-07-22T16:00Z,Makhmud Muradov,Bryan Barberena,Makhmud Muradov
1150,UFC Fight Night: Aspinall vs. Tybura,2023-07-22T16:00Z,Ketlen Vieira,Pannie Kianzad,Ketlen Vieira
1150,UFC Fight Night: Aspinall vs. Tybura,2023-07-22T16:00Z,Chris Duncan,Yanal Ashmouz,Chris Duncan
1150,UFC Fight Night: Aspinall vs. Tybura,2023-07-22T16:00Z,Shauna Bannon,Bruna Brasil,Bruna Brasil
1150,UFC Fight Night: Aspinall vs. Tybura,2023-07-22T16:00Z,Jafel Filho,Daniel Barez,Jafel Filho
1151,UFC 294: Makhachev vs. Volkanovski 2,2023-10-21T14:00Z,Islam Makhachev,Alexander Volkanovski,Islam Makhachev
1151,UFC 294: Makhachev vs. Volkanovski 2,2023-10-21T14:00Z,Kamaru Usman,Khamzat Chimaev,Khamzat Chimaev
1151,UFC 294: Makhachev vs. Volkanovski 2,2023-10-21T14:00Z,Magomed Ankalaev,Johnny Walker,Draw
1151,UFC 294: Makhachev vs. Volkanovski 2,2023-10-21T14:00Z,Ikram Aliskerov,Warlley Alves,Ikram Aliskerov
1151,UFC 294: Makhachev vs. Volkanovski 2,2023-10-21T14:00Z,Said Nurmagomedov,Muin Gafurov,Said Nurmagomedov
1151,UFC 294: Makhachev vs. Volkanovski 2,2023-10-21T14:00Z,Tim Elliott,Muhammad Mokaev,Muhammad Mokaev
1151,UFC 294: Makhachev vs. Volkanovski 2,2023-10-21T14:00Z,Mohammad Yahya,Trevor Peek,Trevor Peek
1151,UFC 294: Makhachev vs. Volkanovski 2,2023-10-21T14:00Z,Javid Basharat,Victor Henry,Draw
1151,UFC 294: Makhachev vs. Volkanovski 2,2023-10-21T14:00Z,Abu Azaitar,Sedriques Dumas,Sedriques Dumas
1151,UFC 294: Makhachev vs. Volkanovski 2,2023-10-21T14:00Z,Mike Breeden,Anshul Jubli,Mike Breeden
1151,UFC 294: Makhachev vs. Volkanovski 2,2023-10-21T14:00Z,Nathaniel Wood,Muhammad Naimov,Muhammad Naimov
1151,UFC 294: Makhachev vs. Volkanovski 2,2023-10-21T14:00Z,Viktoriia Dudakova,Jinh Yu Frey,Viktoriia Dudakova
1151,UFC 294: Makhachev vs. Volkanovski 2,2023-10-21T14:00Z,Shara Magomedov,Bruno Silva,Shara Magomedov
1154,UFC Fight Night: Holm vs. Bueno Silva,2023-07-15T23:00Z,Holly Holm,Mayra Bueno Silva,Draw
1154,UFC Fight Night: Holm vs. Bueno Silva,2023-07-15T23:00Z,Jack Della Maddalena,Bassil Hafez,Jack Della Maddalena
1154,UFC Fight Night: Holm vs. Bueno Silva,2023-07-15T23:00Z,Ottman Azaitar,Francisco Prado,Francisco Prado
1154,UFC Fight Night: Holm vs. Bueno Silva,2023-07-15T23:00Z,Albert Duraev,JunYong Park,JunYong Park
1154,UFC Fight Night: Holm vs. Bueno Silva,2023-07-15T23:00Z,Norma Dumont,Chelsea Chandler,Norma Dumont
1154,UFC Fight Night: Holm vs. Bueno Silva,2023-07-15T23:00Z,Nazim Sadykhov,Terrance McKinney,Nazim Sadykhov
1154,UFC Fight Night: Holm vs. Bueno Silva,2023-07-15T23:00Z,Tucker Lutz,Melsik Baghdasaryan,Melsik Baghdasaryan
1154,UFC Fight Night: Holm vs. Bueno Silva,2023-07-15T23:00Z,Viktoriia Dudakova,Istela Nunes,Viktoriia Dudakova
1154,UFC Fight Night: Holm vs. Bueno Silva,2023-07-15T23:00Z,Austin Lingo,Melquizael Costa,Melquizael Costa
1154,UFC Fight Night: Holm vs. Bueno Silva,2023-07-15T23:00Z,Evan Elder,Genaro Valdez,Evan Elder
1154,UFC Fight Night: Holm vs. Bueno Silva,2023-07-15T23:00Z,Tyson Nam,Azat Maksum,Azat Maksum
1154,UFC Fight Night: Holm vs. Bueno Silva,2023-07-15T23:00Z,Alexander Munoz,Carl Deaton,Alexander Munoz
1154,UFC Fight Night: Holm vs. Bueno Silva,2023-07-15T23:00Z,Ashlee Evans-Smith,Ailin Perez,Ailin Perez
1155,UFC 291: Poirier vs. Gaethje 2,2023-07-29T23:00Z,Dustin Poirier,Justin Gaethje,Justin Gaethje
1155,UFC 291: Poirier vs. Gaethje 2,2023-07-29T23:00Z,Jan Blachowicz,Alex Pereira,Alex Pereira
1155,UFC 291: Poirier vs. Gaethje 2,2023-07-29T23:00Z,Derrick Lewis,Marcos Rogerio de Lima,Derrick Lewis
1155,UFC 291: Poirier vs. Gaethje 2,2023-07-29T23:00Z,Tony Ferguson,Bobby Green,Bobby Green
1155,UFC 291: Poirier vs. Gaethje 2,2023-07-29T23:00Z,Michael Chiesa,Kevin Holland,Kevin Holland
1155,UFC 291: Poirier vs. Gaethje 2,2023-07-29T23:00Z,Gabriel Bonfim,Trevin Giles,Gabriel Bonfim
1155,UFC 291: Poirier vs. Gaethje 2,2023-07-29T23:00Z,CJ Vergara,Vinicius Salvador,CJ Vergara
1155,UFC 291: Poirier vs. Gaethje 2,2023-07-29T23:00Z,Roman Kopylov,Claudio Ribeiro,Roman Kopylov
1155,UFC 291: Poirier vs. Gaethje 2,2023-07-29T23:00Z,Jake Matthews,Darrius Flowers,Jake Matthews
1155,UFC 291: Poirier vs. Gaethje 2,2023-07-29T23:00Z,Matthew Semelsberger,Uros Medic,Uros Medic
1155,UFC 291: Poirier vs. Gaethje 2,2023-07-29T23:00Z,Miranda Maverick,Priscila Cachoeira,Miranda Maverick
1156,UFC 292: Sterling vs. O'Malley,2023-08-19T22:30Z,Aljamain Sterling,Sean O'Malley,Sean O'Malley
1156,UFC 292: Sterling vs. O'Malley,2023-08-19T22:30Z,Zhang Weili,Amanda Lemos,Zhang Weili
1156,UFC 292: Sterling vs. O'Malley,2023-08-19T22:30Z,Neil Magny,Ian Machado Garry,Ian Machado Garry
1156,UFC 292: Sterling vs. O'Malley,2023-08-19T22:30Z,Da'Mon Blackshear,Mario Bautista,Mario Bautista
1156,UFC 292: Sterling vs. O'Malley,2023-08-19T22:30Z,Marlon Vera,Pedro Munhoz,Marlon Vera
1156,UFC 292: Sterling vs. O'Malley,2023-08-19T22:30Z,Chris Weidman,Brad Tavares,Brad Tavares
1156,UFC 292: Sterling vs. O'Malley,2023-08-19T22:30Z,Gregory Rodrigues,Denis Tiuliulin,Gregory Rodrigues
1156,UFC 292: Sterling vs. O'Malley,2023-08-19T22:30Z,Kurt Holobaugh,Austin Hubbard,Kurt Holobaugh
1156,UFC 292: Sterling vs. O'Malley,2023-08-19T22:30Z,Brad Katona,Cody Gibson,Brad Katona
1156,UFC 292: Sterling vs. O'Malley,2023-08-19T22:30Z,Andre Petroski,Gerald Meerschaert,Andre Petroski
1156,UFC 292: Sterling vs. O'Malley,2023-08-19T22:30Z,Andrea Lee,Natalia Silva,Natalia Silva
1156,UFC 292: Sterling vs. O'Malley,2023-08-19T22:30Z,Karine Silva,Maryna Moroz,Karine Silva
1157,UFC Fight Night: Luque vs. Dos Anjos,2023-08-12T20:00Z,Vicente Luque,Rafael Dos Anjos,Vicente Luque
1157,UFC Fight Night: Luque vs. Dos Anjos,2023-08-12T20:00Z,Cub Swanson,Hakeem Dawodu,Cub Swanson
1157,UFC Fight Night: Luque vs. Dos Anjos,2023-08-12T20:00Z,Khalil Rountree Jr.,Chris Daukaus,Khalil Rountree Jr.
1157,UFC Fight Night: Luque vs. Dos Anjos,2023-08-12T20:00Z,Polyana Viana,Iasmin Lucindo,Iasmin Lucindo
1157,UFC Fight Night: Luque vs. Dos Anjos,2023-08-12T20:00Z,AJ Dobson,Tafon Nchukwi,AJ Dobson
1157,UFC Fight Night: Luque vs. Dos Anjos,2023-08-12T20:00Z,Josh Fremd,Jamie Pickett,Josh Fremd
1157,UFC Fight Night: Luque vs. Dos Anjos,2023-08-12T20:00Z,JP Buys,Marcus McGhee,Marcus McGhee
1157,UFC Fight Night: Luque vs. Dos Anjos,2023-08-12T20:00Z,Terrance McKinney,Mike Breeden,Terrance McKinney
1157,UFC Fight Night: Luque vs. Dos Anjos,2023-08-12T20:00Z,Francis Marshall,Isaac Dulgarian,Isaac Dulgarian
1157,UFC Fight Night: Luque vs. Dos Anjos,2023-08-12T20:00Z,Josh Parisian,Martin Buday,Martin Buday
1157,UFC Fight Night: Luque vs. Dos Anjos,2023-08-12T20:00Z,Jaqueline Amorim,Montserrat Conejo Ruiz,Jaqueline Amorim
1157,UFC Fight Night: Luque vs. Dos Anjos,2023-08-12T20:00Z,Da'Mon Blackshear,Jose Johnson,Da'Mon Blackshear
1157,UFC Fight Night: Luque vs. Dos Anjos,2023-08-12T20:00Z,Juliana Miller,Luana Santos,Luana Santos
1158,UFC 293: Adesanya vs. Strickland,2023-09-09T22:30Z,Israel Adesanya,Sean Strickland,Sean Strickland
1158,UFC 293: Adesanya vs. Strickland,2023-09-09T22:30Z,Tai Tuivasa,Alexander Volkov,Alexander Volkov
1158,UFC 293: Adesanya vs. Strickland,2023-09-09T22:30Z,Manel Kape,Felipe dos Santos,Manel Kape
1158,UFC 293: Adesanya vs. Strickland,2023-09-09T22:30Z,Justin Tafa,Austen Lane,Justin Tafa
1158,UFC 293: Adesanya vs. Strickland,2023-09-09T22:30Z,Tyson Pedro,Anton Turkalj,Tyson Pedro
1158,UFC 293: Adesanya vs. Strickland,2023-09-09T22:30Z,Carlos Ulberg,Da Woon Jung,Carlos Ulberg
1158,UFC 293: Adesanya vs. Strickland,2023-09-09T22:30Z,Jack Jenkins,Chepe Mariscal,Chepe Mariscal
1158,UFC 293: Adesanya vs. Strickland,2023-09-09T22:30Z,Jamie Mullarkey,John Makdessi,Jamie Mullarkey
1158,UFC 293: Adesanya vs. Strickland,2023-09-09T22:30Z,Nasrat Haqparast,Landon Quinones,Nasrat Haqparast
1158,UFC 293: Adesanya vs. Strickland,2023-09-09T22:30Z,Blood Diamond,Charles Radtke,Charles Radtke
1158,UFC 293: Adesanya vs. Strickland,2023-09-09T22:30Z,Shane Young,Gabriel Miranda,Gabriel Miranda
1158,UFC 293: Adesanya vs. Strickland,2023-09-09T22:30Z,Kevin Jousset,Kiefer Crosbie,Kevin Jousset
1159,UFC Fight Night: Gane vs. Spivac,2023-09-02T16:30Z,Ciryl Gane,Serghei Spivac,Ciryl Gane
1159,UFC Fight Night: Gane vs. Spivac,2023-09-02T16:30Z,Manon Fiorot,Rose Namajunas,Manon Fiorot
1159,UFC Fight Night: Gane vs. Spivac,2023-09-02T16:30Z,Benoit Saint Denis,Thiago Moises,Benoit Saint Denis
1159,UFC Fight Night: Gane vs. Spivac,2023-09-02T16:30Z,Volkan Oezdemir,Bogdan Guskov,Volkan Oezdemir
1159,UFC Fight Night: Gane vs. Spivac,2023-09-02T16:30Z,William Gomis,Yanis Ghemmouri,William Gomis
