EventId,event_name,event_date,fighter_1,fighter_2,winner
1181,UFC Fight Night: Dariush vs. Tsarukyan,2023-12-02T21:00Z,Beneil Dariush,Arman Tsarukyan,Arman Tsarukyan
1181,UFC Fight Night: Dariush vs. Tsarukyan,2023-12-02T21:00Z,Jalin Turner,Bobby Green,Jalin Turner
1181,UFC Fight Night: Dariush vs. Tsarukyan,2023-12-02T21:00Z,Rob Font,Deiveson Figueiredo,Deiveson Figueiredo
1181,UFC Fight Night: Dariush vs. Tsarukyan,2023-12-02T21:00Z,Sean Brady,Kelvin Gastelum,Sean Brady
1181,UFC Fight Night: Dariush vs. Tsarukyan,2023-12-02T21:00Z,Clay Guida,Joaquim Silva,Joaquim Silva
1181,UFC Fight Night: Dariush vs. Tsarukyan,2023-12-02T21:00Z,Punahele Soriano,Dustin Stoltzfus,Dustin Stoltzfus
1181,UFC Fight Night: Dariush vs. Tsarukyan,2023-12-02T21:00Z,Miesha Tate,Julia Avila,Miesha Tate
1181,UFC Fight Night: Dariush vs. Tsarukyan,2023-12-02T21:00Z,Zach Reese,Cody Brundage,Cody Brundage
1181,UFC Fight Night: Dariush vs. Tsarukyan,2023-12-02T21:00Z,Drakkar Klose,Joe Solecki,Drakkar Klose
1181,UFC Fight Night: Dariush vs. Tsarukyan,2023-12-02T21:00Z,Rodolfo Bellato,Ihor Potieria,Rodolfo Bellato
1181,UFC Fight Night: Dariush vs. Tsarukyan,2023-12-02T21:00Z,Wellington Turman,Jared Gooden,Jared Gooden
1181,UFC Fight Night: Dariush vs. Tsarukyan,2023-12-02T21:00Z,Veronica Hardy,Jamey-Lyn Horth,Veronica Hardy
1182,UFC 297: Strickland vs. Du Plessis,2024-01-20T23:30Z,Sean Strickland,Dricus Du Plessis,Dricus Du Plessis
1182,UFC 297: Strickland vs. Du Plessis,2024-01-20T23:30Z,Raquel Pennington,Mayra Bueno Silva,Raquel Pennington
1182,UFC 297: Strickland vs. Du Plessis,2024-01-20T23:30Z,Neil Magny,Mike Malott,Neil Magny
1182,UFC 297: Strickland vs. Du Plessis,2024-01-20T23:30Z,Chris Curtis,Marc-Andre Barriault,Chris Curtis
1182,UFC 297: Strickland vs. Du Plessis,2024-01-20T23:30Z,Arnold Allen,Movsar Evloev,Movsar Evloev
1182,UFC 297: Strickland vs. Du Plessis,2024-01-20T23:30Z,Brad Katona,Garrett Armfield,Garrett Armfield
1182,UFC 297: Strickland vs. Du Plessis,2024-01-20T23:30Z,Charles Jourdain,Sean Woodson,Sean Woodson
1182,UFC 297: Strickland vs. Du Plessis,2024-01-20T23:30Z,Serhiy Sidey,Ramon Taveras,Ramon Taveras
1182,UFC 297: Strickland vs. Du Plessis,2024-01-20T23:30Z,Gillian Robertson,Polyana Viana,Gillian Robertson
1182,UFC 297: Strickland vs. Du Plessis,2024-01-20T23:30Z,Yohan Lainesse,Sam Patterson,Sam Patterson
1182,UFC 297: Strickland vs. Du Plessis,2024-01-20T23:30Z,Jasmine Jasudavicius,Priscila Cachoeira,Jasmine Jasudavicius
1182,UFC 297: Strickland vs. Du Plessis,2024-01-20T23:30Z,Malcolm Gordon,Jimmy Flick,Jimmy Flick
1183,UFC 298: Volkanovski vs. Topuria,2024-02-17T23:30Z,Alexander Volkanovski,Ilia Topuria,Ilia Topuria
1183,UFC 298: Volkanovski vs. Topuria,2024-02-17T23:30Z,Robert Whittaker,Paulo Costa,Robert Whittaker
1183,UFC 298: Volkanovski vs. Topuria,2024-02-17T23:30Z,Geoff Neal,Ian Machado Garry,Ian Machado Garry
1183,UFC 298: Volkanovski vs. Topuria,2024-02-17T23:30Z,Merab Dvalishvili,Henry Cejudo,Merab Dvalishvili
1183,UFC 298: Volkanovski vs. Topuria,2024-02-17T23:30Z,Anthony Hernandez,Roman Kopylov,Anthony Hernandez
1183,UFC 298: Volkanovski vs. Topuria,2024-02-17T23:30Z,Amanda Lemos,Mackenzie Dern,Amanda Lemos
1183,UFC 298: Volkanovski vs. Topuria,2024-02-17T23:30Z,Marcos Rogerio de Lima,Junior Tafa,Marcos Rogerio de Lima
1183,UFC 298: Volkanovski vs. Topuria,2024-02-17T23:30Z,Rinya Nakamura,Carlos Vera,Rinya Nakamura
1183,UFC 298: Volkanovski vs. Topuria,2024-02-17T23:30Z,Zhang Mingyang,Brendson Ribeiro,Zhang Mingyang
1183,UFC 298: Volkanovski vs. Topuria,2024-02-17T23:30Z,Josh Quinlan,Danny Barlow,Danny Barlow
1183,UFC 298: Volkanovski vs. Topuria,2024-02-17T23:30Z,Oban Elliott,Val Woodburn,Oban Elliott
1183,UFC 298: Volkanovski vs. Topuria,2024-02-17T23:30Z,Andrea Lee,Miranda Maverick,Miranda Maverick
1184,UFC Fight Night: Song vs. Gutierrez,2023-12-10T00:30Z,Song Yadong,Chris Gutierrez,Song Yadong
1184,UFC Fight Night: Song vs. Gutierrez,2023-12-10T00:30Z,Anthony Smith,Khalil Rountree Jr.,Khalil Rountree Jr.
1184,UFC Fight Night: Song vs. Gutierrez,2023-12-10T00:30Z,Nasrat Haqparast,Jamie Mullarkey,Nasrat Haqparast
1184,UFC Fight Night: Song vs. Gutierrez,2023-12-10T00:30Z,Tim Elliott, Sumudaerji,Tim Elliott
1184,UFC Fight Night: Song vs. Gutierrez,2023-12-10T00:30Z,JunYong Park,Andre Muniz,Andre Muniz
1184,UFC Fight Night: Song vs. Gutierrez,2023-12-10T00:30Z,Song Kenan,Kevin Jousset,Kevin Jousset
1184,UFC Fight Night: Song vs. Gutierrez,2023-12-10T00:30Z,HyunSung Park,Shannon Ross,HyunSung Park
1184,UFC Fight Night: Song vs. Gutierrez,2023-12-10T00:30Z,Steve Garcia,Melquizael Costa,Steve Garcia
1184,UFC Fight Night: Song vs. Gutierrez,2023-12-10T00:30Z,Luana Santos,Stephanie Egger,Luana Santos
1184,UFC Fight Night: Song vs. Gutierrez,2023-12-10T00:30Z,Tatsuro Taira,Carlos Hernandez,Tatsuro Taira
1184,UFC Fight Night: Song vs. Gutierrez,2023-12-10T00:30Z,Rayanne dos Santos,Talita Alencar,Talita Alencar
1185,UFC Fight Night: Ankalaev vs. Walker 2,2024-01-13T21:00Z,Magomed Ankalaev,Johnny Walker,Magomed Ankalaev
1185,UFC Fight Night: Ankalaev vs. Walker 2,2024-01-13T21:00Z,Jim Miller,Gabriel Benitez,Jim Miller
1185,UFC Fight Night: Ankalaev vs. Walker 2,2024-01-13T21:00Z,Ricky Simon,Mario Bautista,Mario Bautista
1185,UFC Fight Night: Ankalaev vs. Walker 2,2024-01-13T21:00Z,Phil Hawes,Brunno Ferreira,Brunno Ferreira
1185,UFC Fight Night: Ankalaev vs. Walker 2,2024-01-13T21:00Z,Andrei Arlovski,Waldo Cortes-Acosta,Waldo Cortes-Acosta
1185,UFC Fight Night: Ankalaev vs. Walker 2,2024-01-13T21:00Z,Matthew Semelsberger,Preston Parsons,Preston Parsons
1185,UFC Fight Night: Ankalaev vs. Walker 2,2024-01-13T21:00Z,Marcus McGhee,Gaston Bolanos,Marcus McGhee
1185,UFC Fight Night: Ankalaev vs. Walker 2,2024-01-13T21:00Z,Farid Basharat,Taylor Lapilus,Farid Basharat
1185,UFC Fight Night: Ankalaev vs. Walker 2,2024-01-13T21:00Z,Westin Wilson,Jean Silva,Jean Silva
1185,UFC Fight Night: Ankalaev vs. Walker 2,2024-01-13T21:00Z,Nikolas Motta,Tom Nolan,Nikolas Motta
1185,UFC Fight Night: Ankalaev vs. Walker 2,2024-01-13T21:00Z,Joshua Van,Felipe Bunes,Joshua Van
1186,UFC Fight Night: Hermansson vs. Pyfer,2024-02-10T21:00Z,Jack Hermansson,Joe Pyfer,Jack Hermansson
1186,UFC Fight Night: Hermansson vs. Pyfer,2024-02-10T21:00Z,Dan Ige,Andre Fili,Dan Ige
1186,UFC Fight Night: Hermansson vs. Pyfer,2024-02-10T21:00Z,Robert Bryczek,Ihor Potieria,Ihor Potieria
1186,UFC Fight Night: Hermansson vs. Pyfer,2024-02-10T21:00Z,Brad Tavares,Gregory Rodrigues,Gregory Rodrigues
1186,UFC Fight Night: Hermansson vs. Pyfer,2024-02-10T21:00Z,Michael Johnson,Darrius Flowers,Michael Johnson
1186,UFC Fight Night: Hermansson vs. Pyfer,2024-02-10T21:00Z,Rodolfo Vieira,Armen Petrosyan,Rodolfo Vieira
1186,UFC Fight Night: Hermansson vs. Pyfer,2024-02-10T21:00Z,Trevin Giles,Carlos Prates,Carlos Prates
1186,UFC Fight Night: Hermansson vs. Pyfer,2024-02-10T21:00Z,Bolaji Oki,Timmy Cuamba,Bolaji Oki
1186,UFC Fight Night: Hermansson vs. Pyfer,2024-02-10T21:00Z,Loma Lookboonmee,Bruna Brasil,Loma Lookboonmee
1186,UFC Fight Night: Hermansson vs. Pyfer,2024-02-10T21:00Z,Devin Clark,Marcin Prachnio,Marcin Prachnio
1186,UFC Fight Night: Hermansson vs. Pyfer,2024-02-10T21:00Z,Max Griffin,Jeremiah Wells,Max Griffin
1186,UFC Fight Night: Hermansson vs. Pyfer,2024-02-10T21:00Z,Zac Pauga,Bogdan Guskov,Bogdan Guskov
1186,UFC Fight Night: Hermansson vs. Pyfer,2024-02-10T21:00Z,Fernie Garcia,Hyder Amil,Hyder Amil
1186,UFC Fight Night: Hermansson vs. Pyfer,2024-02-10T21:00Z,Daniel Marcos, Aoriqileng,Draw
1187,UFC 299: O'Malley vs. Vera 2,2024-03-09T23:00Z,Sean O'Malley,Marlon Vera,Sean O'Malley
1187,UFC 299: O'Malley vs. Vera 2,2024-03-09T23:00Z,Dustin Poirier,Benoit Saint Denis,Dustin Poirier
1187,UFC 299: O'Malley vs. Vera 2,2024-03-09T23:00Z,Kevin Holland,Michael Page,Michael Page
1187,UFC 299: O'Malley vs. Vera 2,2024-03-09T23:00Z,Gilbert Burns,Jack Della Maddalena,Jack Della Maddalena
1187,UFC 299: O'Malley vs. Vera 2,2024-03-09T23:00Z,Petr Yan,Song Yadong,Petr Yan
1187,UFC 299: O'Malley vs. Vera 2,2024-03-09T23:00Z,Curtis Blaydes,Jailton Almeida,Curtis Blaydes
1187,UFC 299: O'Malley vs. Vera 2,2024-03-09T23:00Z,Katlyn Cerminara,Maycee Barber,Maycee Barber
1187,UFC 299: O'Malley vs. Vera 2,2024-03-09T23:00Z,Mateusz Gamrot,Rafael Dos Anjos,Mateusz Gamrot
1187,UFC 299: O'Malley vs. Vera 2,2024-03-09T23:00Z,Pedro Munhoz,Kyler Phillips,Kyler Phillips
1187,UFC 299: O'Malley vs. Vera 2,2024-03-09T23:00Z,Ion Cutelaba,Philipe Lins,Philipe Lins
1187,UFC 299: O'Malley vs. Vera 2,2024-03-09T23:00Z,Michel Pereira,Michal Oleksiejczuk,Michel Pereira
1187,UFC 299: O'Malley vs. Vera 2,2024-03-09T23:00Z,Robelis Despaigne,Josh Parisian,Robelis Despaigne
1187,UFC 299: O'Malley vs. Vera 2,2024-03-09T23:00Z,CJ Vergara,Asu Almabayev,Asu Almabayev
1187,UFC 299: O'Malley vs. Vera 2,2024-03-09T23:00Z,Joanne Wood,Maryna Moroz,Joanne Wood
1188,UFC Fight Night: Dolidze vs. Imavov,2024-02-03T21:00Z,Roman Dolidze,Nassourdine Imavov,Nassourdine Imavov
1188,UFC Fight Night: Dolidze vs. Imavov,2024-02-03T21:00Z,Renato Moicano,Drew Dober,Renato Moicano
1188,UFC Fight Night: Dolidze vs. Imavov,2024-02-03T21:00Z,Randy Brown,Muslim Salikhov,Randy Brown
1188,UFC Fight Night: Dolidze vs. Imavov,2024-02-03T21:00Z,Viviane Araujo,Natalia Silva,Natalia Silva
1188,UFC Fight Night: Dolidze vs. Imavov,2024-02-03T21:00Z,Aliaskhab Khizriev,Makhmud Muradov,Draw
1188,UFC Fight Night: Dolidze vs. Imavov,2024-02-03T21:00Z,Gilbert Urbina,Charles Radtke,Charles Radtke
1188,UFC Fight Night: Dolidze vs. Imavov,2024-02-03T21:00Z,Molly McCann,Diana Belbita,Molly McCann
1188,UFC Fight Night: Dolidze vs. Imavov,2024-02-03T21:00Z,Azat Maksum,Charles Johnson,Charles Johnson
1188,UFC Fight Night: Dolidze vs. Imavov,2024-02-03T21:00Z,Themba Gorimbo,Pete Rodriguez,Themba Gorimbo
1188,UFC Fight Night: Dolidze vs. Imavov,2024-02-03T21:00Z,JeongYeong Lee,Blake Bilder,JeongYeong Lee
1188,UFC Fight Night: Dolidze vs. Imavov,2024-02-03T21:00Z,Luana Carolina,Julija Stoliarenko,Luana Carolina
1188,UFC Fight Night: Dolidze vs. Imavov,2024-02-03T21:00Z,Landon Quinones,MarQuel Mederos,MarQuel Mederos
1188,UFC Fight Night: Dolidze vs. Imavov,2024-02-03T21:00Z,Thomas Petersen,Jamal Pogues,Jamal Pogues
1189,UFC Fight Night: Moreno vs. Royval 2,2024-02-25T00:00Z,Brandon Moreno,Brandon Royval,Brandon Royval
1189,UFC Fight Night: Moreno vs. Royval 2,2024-02-25T00:00Z,Yair Rodriguez,Brian Ortega,Brian Ortega
1189,UFC Fight Night: Moreno vs. Royval 2,2024-02-25T00:00Z,Daniel Zellhuber,Francisco Prado,Daniel Zellhuber
1189,UFC Fight Night: Moreno vs. Royval 2,2024-02-25T00:00Z,Yazmin Jauregui,Sam Hughes,Yazmin Jauregui
1189,UFC Fight Night: Moreno vs. Royval 2,2024-02-25T00:00Z,Manuel Torres,Chris Duncan,Manuel Torres
1189,UFC Fight Night: Moreno vs. Royval 2,2024-02-25T00:00Z,Cristian Quinonez,Raoni Barcelos,Raoni Barcelos
1189,UFC Fight Night: Moreno vs. Royval 2,2024-02-25T00:00Z,Jesus Aguilar,Mateus Mendonca,Jesus Aguilar
1189,UFC Fight Night: Moreno vs. Royval 2,2024-02-25T00:00Z,Edgar Chairez,Daniel Lacerda,Edgar Chairez
1189,UFC Fight Night: Moreno vs. Royval 2,2024-02-25T00:00Z,Claudio Puelles,Fares Ziam,Fares Ziam
1189,UFC Fight Night: Moreno vs. Royval 2,2024-02-25T00:00Z,Ronaldo Rodriguez,Denys Bondar,Ronaldo Rodriguez
1189,UFC Fight Night: Moreno vs. Royval 2,2024-02-25T00:00Z,Victor Altamirano,Felipe dos Santos,Felipe dos Santos
1189,UFC Fight Night: Moreno vs. Royval 2,2024-02-25T00:00Z,Erik Silva,Muhammad Naimov,Muhammad Naimov
1190,UFC Fight Night: Rozenstruik vs. Gaziev,2024-03-02T18:30Z,Jairzinho Rozenstruik,Shamil Gaziev,Jairzinho Rozenstruik
1190,UFC Fight Night: Rozenstruik vs. Gaziev,2024-03-02T18:30Z,Vitor Petrino,Tyson Pedro,Vitor Petrino
1190,UFC Fight Night: Rozenstruik vs. Gaziev,2024-03-02T18:30Z,Alex Perez,Muhammad Mokaev,Muhammad Mokaev
1190,UFC Fight Night: Rozenstruik vs. Gaziev,2024-03-02T18:30Z,Umar Nurmagomedov,Bekzat Almakhan,Umar Nurmagomedov
1190,UFC Fight Night: Rozenstruik vs. Gaziev,2024-03-02T18:30Z,Matt Schnell,Steve Erceg,Steve Erceg
1190,UFC Fight Night: Rozenstruik vs. Gaziev,2024-03-02T18:30Z,Eryk Anders,Jamie Pickett,Eryk Anders
1190,UFC Fight Night: Rozenstruik vs. Gaziev,2024-03-02T18:30Z,Vinicius Oliveira,Benardo Sopaj,Vinicius Oliveira
1190,UFC Fight Night: Rozenstruik vs. Gaziev,2024-03-02T18:30Z,Aiemann Zahabi,Javid Basharat,Aiemann Zahabi
1190,UFC Fight Night: Rozenstruik vs. Gaziev,2024-03-02T18:30Z,Christian Leroy Duncan,Claudio Ribeiro,Christian Leroy Duncan
1190,UFC Fight Night: Rozenstruik vs. Gaziev,2024-03-02T18:30Z,Ludovit Klein,AJ Cunningham,Ludovit Klein
1190,UFC Fight Night: Rozenstruik vs. Gaziev,2024-03-02T18:30Z,Abdul-Kareem Al-Selwady,Loik Radzhabov,Loik Radzhabov
1191,UFC Fight Night: Blanchfield vs. Fiorot,2024-03-30T23:00Z,Erin Blanchfield,Manon Fiorot,Manon Fiorot
1191,UFC Fight Night: Blanchfield vs. Fiorot,2024-03-30T23:00Z,Vicente Luque,Joaquin Buckley,Joaquin Buckley
1191,UFC Fight Night: Blanchfield vs. Fiorot,2024-03-30T23:00Z,Chris Weidman,Bruno Silva,Chris Weidman
1191,UFC Fight Night: Blanchfield vs. Fiorot,2024-03-30T23:00Z,Nursulton Ruziboev,Sedriques Dumas,Nursulton Ruziboev
1191,UFC Fight Night: Blanchfield vs. Fiorot,2024-03-30T23:00Z,Bill Algeo,Kyle Nelson,Kyle Nelson
1191,UFC Fight Night: Blanchfield vs. Fiorot,2024-03-30T23:00Z,Chidi Njokuani,Rhys McKee,Chidi Njokuani
1191,UFC Fight Night: Blanchfield vs. Fiorot,2024-03-30T23:00Z,Nate Landwehr,Jamall Emmers,Nate Landwehr
1191,UFC Fight Night: Blanchfield vs. Fiorot,2024-03-30T23:00Z,Virna Jandiroba,Loopy Godinez,Virna Jandiroba
1191,UFC Fight Night: Blanchfield vs. Fiorot,2024-03-30T23:00Z,Julio Arce,Herbert Burns,Julio Arce
1191,UFC Fight Night: Blanchfield vs. Fiorot,2024-03-30T23:00Z,Dennis Buzukja,Connor Matthews,Dennis Buzukja
1191,UFC Fight Night: Blanchfield vs. Fiorot,2024-03-30T23:00Z,Ibo Aslan,Anton Turkalj,Ibo Aslan
1191,UFC Fight Night: Blanchfield vs. Fiorot,2024-03-30T23:00Z,Andre Petroski,Jacob Malkoun,Jacob Malkoun
1191,UFC Fight Night: Blanchfield vs. Fiorot,2024-03-30T23:00Z,Angel Pacheco,Caolan Loughran,Caolan Loughran
1192,UFC 300: Pereira vs. Hill,2024-04-13T22:00Z,Alex Pereira,Jamahal Hill,Alex Pereira
1192,UFC 300: Pereira vs. Hill,2024-04-13T22:00Z,Zhang Weili,Yan Xiaonan,Zhang Weili
1192,UFC 300: Pereira vs. Hill,2024-04-13T22:00Z,Justin Gaethje,Max Holloway,Max Holloway
1192,UFC 300: Pereira vs. Hill,2024-04-13T22:00Z,Charles Oliveira,Arman Tsarukyan,Arman Tsarukyan
1192,UFC 300: Pereira vs. Hill,2024-04-13T22:00Z,Bo Nickal,Cody Brundage,Bo Nickal
1192,UFC 300: Pereira vs. Hill,2024-04-13T22:00Z,Jiri Prochazka,Aleksandar Rakic,Jiri Prochazka
1192,UFC 300: Pereira vs. Hill,2024-04-13T22:00Z,Calvin Kattar,Aljamain Sterling,Aljamain Sterling
1192,UFC 300: Pereira vs. Hill,2024-04-13T22:00Z,Holly Holm,Kayla Harrison,Kayla Harrison
1192,UFC 300: Pereira vs. Hill,2024-04-13T22:00Z,Sodiq Yusuff,Diego Lopes,Diego Lopes
1192,UFC 300: Pereira vs. Hill,2024-04-13T22:00Z,Jalin Turner,Renato Moicano,Renato Moicano
1192,UFC 300: Pereira vs. Hill,2024-04-13T22:00Z,Jessica Andrade,Marina Rodriguez,Jessica Andrade
1192,UFC 300: Pereira vs. Hill,2024-04-13T22:00Z,Bobby Green,Jim Miller,Bobby Green
1192,UFC 300: Pereira vs. Hill,2024-04-13T22:00Z,Deiveson Figueiredo,Cody Garbrandt,Deiveson Figueiredo
1193,UFC Fight Night: Allen vs. Curtis 2,2024-04-06T19:00Z,Brendan Allen,Chris Curtis,Brendan Allen
1193,UFC Fight Night: Allen vs. Curtis 2,2024-04-06T19:00Z,Alexander Hernandez,Damon Jackson,Damon Jackson
1193,UFC Fight Night: Allen vs. Curtis 2,2024-04-06T19:00Z,Morgan Charriere,Chepe Mariscal,Chepe Mariscal
1193,UFC Fight Night: Allen vs. Curtis 2,2024-04-06T19:00Z,Ignacio Bahamondes,Christos Giagos,Ignacio Bahamondes
1193,UFC Fight Night: Allen vs. Curtis 2,2024-04-06T19:00Z,Trevor Peek,Charlie Campbell,Charlie Campbell
1193,UFC Fight Night: Allen vs. Curtis 2,2024-04-06T19:00Z,Court McGee,Alex Morono,Alex Morono
1193,UFC Fight Night: Allen vs. Curtis 2,2024-04-06T19:00Z,Valter Walker,Lukasz Brzeski,Lukasz Brzeski
1193,UFC Fight Night: Allen vs. Curtis 2,2024-04-06T19:00Z,Norma Dumont,Germaine de Randamie,Norma Dumont
1193,UFC Fight Night: Allen vs. Curtis 2,2024-04-06T19:00Z,Pedro Falcao,Victor Hugo,Victor Hugo
1193,UFC Fight Night: Allen vs. Curtis 2,2024-04-06T19:00Z,Dan Argueta,Jean Matsumoto,Jean Matsumoto
1193,UFC Fight Night: Allen vs. Curtis 2,2024-04-06T19:00Z,Dylan Budka,Cesar Almeida,Cesar Almeida
1193,UFC Fight Night: Allen vs. Curtis 2,2024-04-06T19:00Z,Melissa Mullins,Nora Cornolle,Nora Cornolle
1194,Road to UFC 2.7,2024-02-04T04:30Z, Rongzhu,Shin Haraguchi, Rongzhu
1194,Road to UFC 2.7,2024-02-04T04:30Z, Kaiwen, Yizha, Yizha
1194,Road to UFC 2.7,2024-02-04T04:30Z,Rei Tsuruya, Jiniushiyue,Rei Tsuruya
1195,UFC Fight Night: Tuivasa vs. Tybura,2024-03-16T20:00Z,Tai Tuivasa,Marcin Tybura,Marcin Tybura
1195,UFC Fight Night: Tuivasa vs. Tybura,2024-03-16T20:00Z,Bryan Battle,Ange Loosa,Draw
1195,UFC Fight Night: Tuivasa vs. Tybura,2024-03-16T20:00Z,Ovince Saint Preux,Kennedy Nzechukwu,Ovince Saint Preux
1195,UFC Fight Night: Tuivasa vs. Tybura,2024-03-16T20:00Z,Christian Rodriguez,Isaac Dulgarian,Christian Rodriguez
1195,UFC Fight Night: Tuivasa vs. Tybura,2024-03-16T20:00Z,Pannie Kianzad,Macy Chiasson,Macy Chiasson
